id,name,lat,lng,type,price_per_month,size_m2,visibility_score,night_visibility,traffic_score,footfall_score,business_density,population_density,history_impressions,landmark_score,history_ctr,nearby_colleges,nearby_it_offices,nearby_bus_stops,pedestrian_per_hour,vehicle_per_hour,avg_dwell_time_min,avg_income_area,is_night_active,poi_tags,owner_rating,digital_brightness
276,Sus Road Billboard Pune-Sus,18.721,73.946,hoarding,52000,107,0.77,0.81,78,76,73,75,1100000,0.007,0,0,0,2,850,1450,3.2,52000,0,"road,residential",3.6,
277,Katraj Circle Billboard Pune-Katraj,18.731,73.951,hoarding,51000,105,0.76,0.8,77,75,72,74,1090000,0.006,0,0,0,2,840,1400,3.1,51000,0,"circle,market",3.5,
278,Pimple Nilakh Billboard Pune-Pimple Nilakh,18.741,73.956,hoarding,50000,104,0.75,0.79,76,74,71,73,1080000,0.006,0,0,0,2,830,1350,3,50000,0,"market,residential",3.4,
279,Aundh Main Road Billboard Pune-Aundh,18.751,73.961,hoarding,49000,102,0.74,0.78,75,73,70,72,1070000,0.005,0,1,1,3,820,1300,3,49000,0,"main road,residential",3.4,
280,Magarpatta Road Billboard Pune-Magarpatta,18.761,73.966,hoarding,48000,100,0.73,0.77,74,72,69,71,1060000,0.005,0,0,0,2,810,1250,2.9,48000,0,"road,commercial",3.3,
281,Hadapsar Flyover Billboard Pune-Hadapsar,18.771,73.971,hoarding,47000,98,0.72,0.76,73,71,68,70,1050000,0.005,0,1,0,2,800,1200,2.8,47000,0,"flyover,market",3.2,
282,Kothrud Shopping Plaza Pune,18.681,73.978,hoarding,48000,115,0.82,0.86,85,83,79,81,870000,0.009,1,1,1,4,800,1200,3.3,57000,0,"shopping,commercial",4.2,
283,Deccan Gymkhana Billboard Pune,18.671,73.972,hoarding,47000,110,0.81,0.85,83,81,77,79,860000,0.008,1,1,1,4,780,1150,3.2,56000,0,"gymkhana,commercial",4.1,
284,Baner IT Park Billboard Pune,18.661,73.967,hoarding,50000,120,0.84,0.88,87,85,82,84,890000,0.009,1,2,2,5,850,1300,3.4,60000,0,"itpark,tech",4.3,
285,Wakad Junction Billboard Pune,18.651,73.962,hoarding,46000,105,0.79,0.83,81,79,75,77,840000,0.008,0,1,0,4,700,1100,3,55000,0,"junction,residential",3.9,
286,Hinjewadi Gate Billboard Pune,18.641,73.957,hoarding,53000,115,0.82,0.86,85,83,79,81,870000,0.009,1,1,1,5,820,1200,3.3,58000,0,"entry,techpark",4.2,
287,Hadapsar Flyover Billboard Pune,18.631,73.952,hoarding,51000,110,0.8,0.84,83,81,77,79,850000,0.008,0,0,0,4,780,1150,3.1,57000,0,"flyover,residential",4,
288,Pimpri Market Billboard Pune,18.621,73.947,hoarding,48000,105,0.78,0.82,80,78,74,76,830000,0.007,0,0,0,3,750,1100,2.9,56000,0,"market,residential",3.8,
289,Shivajinagar Market Billboard Pune,18.611,73.942,hoarding,47000,100,0.77,0.81,78,76,72,74,820000,0.007,0,0,0,3,730,1050,2.8,55000,0,"market,residential",3.7,
290,Balewadi Market Billboard Pune,18.601,73.937,hoarding,45000,98,0.75,0.79,75,73,70,72,800000,0.006,0,0,0,2,700,1000,2.7,54000,0,"market,commercial",3.6,
291,Kalyani Nagar Billboard Pune,18.591,73.932,hoarding,46000,100,0.76,0.8,76,74,71,73,820000,0.007,1,1,1,3,710,1050,2.8,55000,0,"residential,commercial",3.7,
292,Pune Airport Billboard Pune,18.581,73.927,hoarding,55000,120,0.85,0.89,88,86,82,84,900000,0.01,0,2,1,4,900,1400,3.5,60000,0,"airport,commercial",4.1,
293,Magarpatta Commercial Billboard Pune,18.571,73.922,hoarding,53000,115,0.83,0.87,85,83,79,81,870000,0.009,0,3,2,5,850,1300,3.3,58000,0,"commercial,tech",4,
294,Hadapsar Commercial Billboard Pune,18.561,73.917,hoarding,50000,108,0.8,0.85,82,80,77,79,840000,0.008,1,1,1,4,800,1200,3.1,56000,0,"commercial,residential",3.9,
295,Hinjewadi IT Billboard Pune,18.551,73.912,hoarding,58000,115,0.84,0.88,86,84,81,83,890000,0.009,2,2,3,6,900,1400,3.5,60000,0,"itpark,tech",4.2,
296,FC Road Market Billboard Pune,18.541,73.907,hoarding,45000,100,0.77,0.82,78,76,72,74,810000,0.007,1,1,1,3,720,1100,2.8,53000,0,"market,residential",3.6,
297,JM Road Market Billboard Pune,18.531,73.902,hoarding,44000,98,0.75,0.8,76,74,70,72,790000,0.006,0,1,1,3,700,1050,2.7,52000,0,"market,residential",3.5,
298,Shivaji Nagar Market Billboard Pune,18.521,73.897,hoarding,42000,95,0.73,0.79,74,72,68,70,770000,0.006,0,0,0,2,680,1000,2.5,51000,0,"market,residential",3.4,
299,Pimpri Market Billboard Pune,18.511,73.892,hoarding,40000,90,0.7,0.77,70,68,65,67,740000,0.005,0,0,0,2,650,950,2.3,50000,0,"market,residential",3.3,
300,Nigdi Market Billboard Pune,18.501,73.887,hoarding,39000,88,0.68,0.75,68,66,63,65,720000,0.005,0,0,0,1,630,900,2.2,49000,0,"market,residential",3.2,
301,Wakad Market Billboard Pune,18.491,73.882,hoarding,37000,85,0.65,0.72,65,63,60,62,700000,0.004,0,0,0,1,600,850,2,48000,0,"market,residential",3.1,
302,Market Hub Billboard Pune,18.481,73.877,hoarding,35000,80,0.62,0.7,62,60,57,59,680000,0.004,0,0,0,1,580,800,1.9,47000,0,"market,residential",3,
303,Market Plaza Billboard Pune,18.471,73.872,hoarding,34000,78,0.6,0.68,60,58,55,57,660000,0.004,0,0,0,1,560,750,1.8,46000,0,"market,residential",2.9,
